stimulus,emotion,gender,race
02F_FE_O.jpg,Fear,Female,West
02F_HA_O.jpg,Happy,Female,West
02F_NE_O.jpg,Neutral,Female,West
02f_di_o.jpg,Disgust,Female,West
08F_DI_O.jpg,Disgust,Female,West
08F_FE_O.jpg,Fear,Female,West
08F_HA_O.jpg,Happy,Female,West
08F_NE_O.jpg,Neutral,Female,West
13F_DI_O.jpg,Disgust,Female,Black
13F_FE_O.jpg,Fear,Female,Black
13F_HA_O.jpg,Happy,Female,Black
13F_NE_O.jpg,Neutral,Female,Black
AF03AFS.JPG,Fear,Female,West
AF03DIS.JPG,Disgust,Female,West
AF03HAS.JPG,Happy,Female,West
AF03NES.JPG,Neutral,Female,West
AM01AFS.JPG,Fear,Male,West
AM01DIS.JPG,Disgust,Male,West
AM01HAS.JPG,Happy,Male,West
AM01NES.JPG,Neutral,Male,West
AM03AFS.JPG,Fear,Male,West
AM03DIS.JPG,Disgust,Male,West
AM03HAS.JPG,Happy,Male,West
AM03NES.JPG,Neutral,Male,West
AM10AFS.JPG,Fear,Male,West
AM10DIS.JPG,Disgust,Male,West
AM10HAS.JPG,Happy,Male,West
AM10NES.JPG,Neutral,Male,West
AM16AFS.JPG,Fear,Male,West
AM16DIS.JPG,Disgust,Male,West
AM16HAS.JPG,Happy,Male,West
AM16NES.JPG,Neutral,Male,West
AM18AFS.JPG,Fear,Male,West
AM18DIS.JPG,Disgust,Male,West
AM18HAS.JPG,Happy,Male,West
AM18NES.JPG,Neutral,Male,West
KL.DI1.170.jpg,Disgust,Female,Asia
KL.FE1.174.jpg,Fear,Female,Asia
KL.HA1.158.jpg,Happy,Female,Asia
KL.NE1.155.jpg,Neutral,Female,Asia
NA.DI1.214.jpg,Disgust,Female,Asia
NA.FE1.217.jpg,Fear,Female,Asia
NA.HA1.202.jpg,Happy,Female,Asia
NA.NE1.199.jpg,Neutral,Female,Asia
Rafd090_24_Caucasian_male_disgusted_frontal.jpg,Disgust,Male,West
Rafd090_24_Caucasian_male_fearful_frontal.jpg,Fear,Male,West
Rafd090_24_Caucasian_male_happy_frontal.jpg,Happy,Male,West
Rafd090_24_Caucasian_male_neutral_frontal.jpg,Neutral,Male,West
Rafd090_25_Caucasian_male_disgusted_frontal.jpg,Disgust,Male,West
Rafd090_25_Caucasian_male_fearful_frontal.jpg,Fear,Male,West
Rafd090_25_Caucasian_male_happy_frontal.jpg,Happy,Male,West
Rafd090_25_Caucasian_male_neutral_frontal.jpg,Neutral,Male,West
Rafd090_30_Caucasian_male_disgusted_frontal.jpg,Disgust,Male,West
Rafd090_30_Caucasian_male_fearful_frontal.jpg,Fear,Male,West
Rafd090_30_Caucasian_male_happy_frontal.jpg,Happy,Male,West
Rafd090_30_Caucasian_male_neutral_frontal.jpg,Neutral,Male,West
Rafd090_32_Caucasian_female_disgusted_frontal.jpg,Disgust,Female,West
Rafd090_32_Caucasian_female_fearful_frontal.jpg,Fear,Female,West
Rafd090_32_Caucasian_female_happy_frontal.jpg,Happy,Female,West
